Supplemental Table 1 -  ,,,,,,,,,,
Order,Family,Genus,Species,Author,Lemmon's ID,Specimen ID,institution origin,captured of loci,,
Odonata (Zygoptera),Coenagrionidae,Neoneura,maria,,I18581,OD103,BYU,429,,
Odonata (Zygoptera),Coenagrionidae,Papuagrion,occipitale,,I18593,OD136,BYU,437,,
Odonata (Zygoptera),Coenagrionidae,Protoneura,capillaris,,I18582,OD105,BYU,391,,
Odonata (Zygoptera),Coenagrionidae,Pseudagrion,aureofrons,,I18565,OD66,BYU,363,,
Odonata (Zygoptera),Coenagrionidae,Pyrrhosoma,nymphula,,I18594,OD137,BYU,449,,
Odonata (Zygoptera),Coenagrionidae,Xanthocnemis,tuanuii,,I22159,OD1299,BYU,413,,
Odonata (Zygoptera),Devadattidae,Devadatta,podolestoides,,I18600,OD151,BYU,442,,
Odonata (Zygoptera),Dicteriadidae,Heliocharis,amazona,,I18609,OD1082,UdV,428,,
Odonata (Zygoptera),Euphaeidae,Bayadera,brevicauda,,I18579,OD99,BYU,377,,
Odonata (Zygoptera),Euphaeidae,Euphaea,ochracea,,I18591,OD132,BYU,341,,
Odonata (Zygoptera),Hemiphlebiidae,Hemiphlebia,mirabilis,,I18605,OD1074,UdV,298,,
Odonata (Zygoptera),Heteragrionidae,Heteragrion,majus,,I18617,OD1118,BYU,371,,
Odonata (Zygoptera),Heteragrionidae,Heteragrion,sp,,I22135,OD1128,RMNH,449,,
Odonata (Zygoptera),Hypolestidae,Hypolestes,sp,,I22141,OD1146,RMNH,421,,
Odonata (Zygoptera),IS_group_1,Agriomorpha,fusca,,I18620,OD1121,BYU,439,,
Odonata (Zygoptera),IS_group_1,Agriomorpha,xinglongensis ,,I18611,OD1085,UdV,457,,
Odonata (Zygoptera),IS_group_1,Rhipidolestes,aculeatus,,I18578,OD96,BYU,408,,
Odonata (Zygoptera),IS_group_2,Amanipodagrion,gilliesi,,I18629,OD1133,RMNH,457,,
Odonata (Zygoptera),IS_group_3,Dimeragrion,percubitale,,I18626,OD1126,RMNH,449,,
Odonata (Zygoptera),IS_group_3,Mesagrion,leucorhinum,,I22152,OD1183,ANDESE,451,,
Odonata (Zygoptera),IS_group_4,Mesopodagrion,sp,,I18607,OD1077,UdV,458,,
Odonata (Zygoptera),IS_group_5,Priscagrion,kiautai,,I22155,OD1280,BYU,416,,
Odonata (Zygoptera),IS_group_7,Protolestes,fickei,,I18632,OD1136,RMNH,451,,
Odonata (Zygoptera),IS_group_7,Protolestes,kerckhoffae,,I22165,OD1308,RMNH,454,,
Odonata (Zygoptera),IS_group_7,Tatocnemis,malgassica,,I18633,OD1137,RMNH,452,,
Odonata (Zygoptera),Isostictidae,Isosticta,robustior,,I18602,OD159,BYU,445,,
Odonata (Zygoptera),Isostictidae,Labidiosticta,vallisi,,I22169,OD1312,BYU,451,,
Odonata (Zygoptera),Isostictidae,Neosticta,fraseri,,I22153,OD1277,RMNH,446,,
Odonata (Zygoptera),Isostictidae,Rhadinosticta,simplex,,I22132,OD55,BYU,444,,
Odonata (Zygoptera),Lestidae,Archilestes,grandis,,I18583,OD106,BYU,326,,
Odonata (Zygoptera),Lestidae,Austrolestes,annulosus,,I18564,OD63,BYU,289,,
Odonata (Zygoptera),Lestidae,Indolestes,cyaneus,,I22154,OD1278,RMNH,351,,
Odonata (Zygoptera),Lestidae,Lestes,disjunctus,,I22177,OD1321,BYU,355,,
Odonata (Zygoptera),Lestidae,Orolestes,octomaculatus,,I18625,OD1127,BYU,351,,
Odonata (Zygoptera),Lestidae,Sympecma,paedisca,,I18587,OD122,BYU,317,,
Odonata (Zygoptera),Lestoideidae,Diphlebia,coerulescens,,I18559,OD43,BYU,432,,
Odonata (Zygoptera),Lestoideidae,Lestoidea,conjuncta,,I18601,OD157,BYU,433,,
Odonata (Zygoptera),Megapodagrionidae,Teinopodagrion,meridionale,,I22156,OD1281,BYU,428,,
Odonata (Zygoptera),Pentaphlebiidae,Pentaphlebia,mangana,,I22139,OD1139,RMNH,434,,
Odonata (Zygoptera),Perilestidae,Perissolestes,remotus,,I18619,OD1120,BYU,336,,
Odonata (Zygoptera),Philogangidae,Philoganga,vetusta,,I18608,OD1079,UdV,455,,
Odonata (Zygoptera),Philogeniidae,Philogenia,carrillica,,I18623,OD1124,BYU,348,,
Odonata (Zygoptera),Philosinidae,Philosina,buchi,,I22137,OD1130,RMNH,446,,
Odonata (Zygoptera),Philosinidae,Rhinagrion,sp,,I18618,OD1119,BYU,439,,
Odonata (Zygoptera),Platycnemididae,Coeliccia,pyriformis,,I18622,OD1123,BYU,419,,
Odonata (Zygoptera),Platycnemididae,Copera,marginipes,,I18595,OD138,BYU,368,,
Odonata (Zygoptera),Platycnemididae,Elattoneura,glauca,,I22164,OD1306,RMNH,422,,
Odonata (Zygoptera),Platycnemididae,Mesocnemis,singularis,,I18636,OD1143,RMNH,409,,
Odonata (Zygoptera),Platycnemididae,Nososticta,solida,,I22173,OD1317,BYU,436,,
Odonata (Zygoptera),Platycnemididae,Nososticta,sp,,I18588,OD123,BYU,352,,
Odonata (Zygoptera),Platycnemididae,Onychargia,atrocyana,,I18628,OD1132,RMNH,436,,
Odonata (Zygoptera),Platycnemididae,Platycnemis,pennipes,,I18598,OD148,BYU,405,,
Odonata (Zygoptera),Platycnemididae,Prodasineura,croconota,,I18621,OD1122,BYU,441,,
Odonata (Zygoptera),Platystictidae,Protosticta,sanguinostigma,,I18590,OD131,BYU,327,,
Odonata (Zygoptera),Polythoridae,Euthore,fasciata,,I22151,OD1181,ANDESE,449,,
Odonata (Zygoptera),Polythoridae,Miocora,aurea,,I22150,OD1180,AMNH,452,,
Odonata (Zygoptera),Polythoridae,Polythore,procera,,I22143,OD1157,ANDESE,452,,
Odonata (Zygoptera),Pseudolestidae,Pseudolestes,mirabilis,,I22157,OD1283,UdV,438,,
Odonata (Zygoptera),Synlestidae,Chlorolestes,umbratus,,I22163,OD1305,RMNH,359,,
Odonata (Zygoptera),Synlestidae,Synlestes,weyersii,,I18571,OD81,BYU,361,,
Odonata (Zygoptera),Thaumatoneuridae,Paraphlebia,sp,,I18631,OD1135,RMNH,453,,
Odonata (Zygoptera),Thaumatoneuridae,Thaumatoneura,inopinata,,I18635,OD1141,RMNH,465,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
